SPECGRP,SPECGRPN,NAME,ADDRESS,CITY,ZIP,COUNTY,ASSETS,DEPOSITS, DEPDOM ,EQUITY,NETINC,ROA,ROE,OFFDOM,WEBADDR,NAMEHCR,ROAPTX,TRUST,CERTCONS,BKCLASS,CHRTAGNT,ENDEFYMD,ESTYMD,INSDATE,REPDTE,RISDATE,STCHRTR,STCNTY,FLDOFF,REGAGNT,OFFFOR,STALPHCR,STMULT,SUBCHAPS
4,Commercial Lending Specialization,Covenant Bank,206 Sharkey Avenue,Clarksdale,38614,Coahoma,226402,180899,180899,25636,942,0.54,5,6,www.covenantbank.net,Covenant Financial Corporation,0.67,0,0,NM,STATE,12/31/9999,10/25/2000,10/25/2000,9/30/2014,9/30/2014,1,28027,Memphis,FDIC,0,MS,0,0
4,Commercial Lending Specialization,The Cleveland State Bank,110 Commerce Avenue,Cleveland,38732,Bolivar,215391,187490,187490,20773,1097,0.67,7.43,5,www.clevelandstatebank.com,"Cleveland State Bancorp, Inc.",0.9,1,0,NM,STATE,12/31/9999,2/8/1908,1/1/1934,9/30/2014,9/30/2014,1,28011,Jackson Ms,FDIC,0,MS,0,0
4,Commercial Lending Specialization,Mechanics Bank,319 North Main Street,Water Valley,38965,Yalobusha,213985,190426,190426,22046,741,0.46,4.6,6,http://www.mechanicsbankms.com,Mechanics Banc Holding Company,0.64,1,0,NM,STATE,12/31/9999,1892-01-01,1/1/1934,9/30/2014,9/30/2014,1,28161,Memphis,FDIC,0,MS,0,0
4,Commercial Lending Specialization,Pike National Bank,350 Rawls Drive,Mccomb,39648,Pike,203490,154528,154528,28201,1280,0.84,6.23,10,www.pnb-ms.net,Pcnb Corp.,1.34,0,0,N,OCC,12/31/9999,9/30/1985,9/30/1985,9/30/2014,9/30/2014,0,28113,Jackson Ms,OCC,0,MS,0,0
4,Commercial Lending Specialization,First National Bank of Picayune,121 East Canal Street,Picayune,39466,Pearl River,199939,173347,173347,26182,3552,2.36,18.27,6,http://www.fnbop.com,First National Corporation Of Picayune,2.36,0,0,N,OCC,12/31/9999,7/31/1947,7/31/1947,9/30/2014,9/30/2014,0,28109,Jackson Ms,OCC,0,MS,0,1
4,Commercial Lending Specialization,Sycamore Bank,301 East Main Street,Senatobia,38668,Tate,194575,173724,173724,19157,1314,0.87,9.33,5,www.sycamorebank.com,Tate Financial Corporation,1.27,1,0,NM,STATE,12/31/9999,3/13/1900,1/1/1934,9/30/2014,9/30/2014,1,28137,Memphis,FDIC,0,MS,0,0
4,Commercial Lending Specialization,First Southern Bank,1075 Highway 98,Columbia,39429,Marion,193829,167689,167689,19105,1419,0.97,10.2,7,http://www.fsb-ms.com,First Federal Bancorp,0.97,0,0,NM,STATE,12/31/9999,3/28/1960,3/28/1960,9/30/2014,9/30/2014,1,28091,Jackson Ms,FDIC,0,MS,0,1
4,Commercial Lending Specialization,Bank of Wiggins,109 West Pine Avenue,Wiggins,39577,Stone,185868,157529,157529,27054,1362,0.98,6.96,3,http://www.bankofwiggins.com, ,1.39,1,0,NM,STATE,12/31/9999,12/4/1916,1/1/1934,9/30/2014,9/30/2014,1,28131,Jackson Ms,FDIC,0, ,0,0
4,Commercial Lending Specialization,"Copiah Bank, National Association",101 Caldwell Drive,Hazlehurst,39083,Copiah,167731,149136,149136,17756,1118,0.9,8.56,8,copiahbank.com,"Copiah Bancshares, Inc.",1.33,1,0,N,OCC,12/31/9999,1891-10-26,1/1/1934,9/30/2014,9/30/2014,0,28029,Jackson Ms,OCC,0,MS,0,0
4,Commercial Lending Specialization,The Bank of Forest,211 West Third Street,Forest,39074,Scott,147772,120807,120807,21126,1017,0.92,6.57,3,http://bkforest.com,First Forest Corporation,0.92,0,0,NM,STATE,12/31/9999,3/27/1900,1/1/1934,9/30/2014,9/30/2014,1,28123,Jackson Ms,FDIC,0,MS,0,1
4,Commercial Lending Specialization,Bank of Brookhaven,411 Brookway Boulevard,Brookhaven,39601,Lincoln,139274,120270,120270,16525,1034,0.99,8.72,1,http://www.bankofbrookhaven.com,Haven Capital Corporation,1.35,1,0,NM,STATE,12/31/9999,1/31/2000,1/31/2000,9/30/2014,9/30/2014,1,28085,Jackson Ms,FDIC,0,MS,0,0
4,Commercial Lending Specialization,Bank of Kilmichael,120 North Depot Avenue,Kilmichael,39747,Montgomery,137592,121630,121630,12169,1400,1.37,15.87,3,www.bankofkilmichael.com,"Kilmichael Bancorp, Inc.",1.37,1,0,NM,STATE,12/31/9999,9/16/1904,1/1/1934,9/30/2014,9/30/2014,1,28097,Jackson Ms,FDIC,0,MS,0,1
4,Commercial Lending Specialization,Bank of Franklin,9 Main Street,Meadville,39653,Franklin,128857,116202,116202,12177,793,0.83,9.06,5,www.bankoffranklin.com,"Franklin Bancshares, Inc.",1.22,1,0,NM,STATE,12/31/9999,1/12/1912,1/1/1934,9/30/2014,9/30/2014,1,28037,Jackson Ms,FDIC,0,MS,0,0
4,Commercial Lending Specialization,First State Bank,College Avenue And Alderson Street,Holly Springs,38635,Marshall,113908,101828,101828,11664,228,0.26,2.66,3,http://www.firststatenet.com,First State Capital Corporation,0.29,1,0,NM,STATE,12/31/9999,7/1/1916,1/1/1934,9/30/2014,9/30/2014,1,28093,Memphis,FDIC,0,MS,0,0
4,Commercial Lending Specialization,Charter Bank,"1721 Medical Park Drive, Suite 103",Biloxi,39531,Harrison,113777,97881,97881,14188,27,0.03,0.26,4,www.mycharterbank.com, ,0.08,0,0,NM,STATE,12/31/9999,3/11/2008,3/11/2008,9/30/2014,9/30/2014,1,28047,Jackson Ms,FDIC,0, ,0,0
4,Commercial Lending Specialization,Oxford University Bank,1500 University Avenue,Oxford,38655,Lafayette,113693,97441,97441,10528,527,0.64,6.85,5,http://www.oubol.com,"Lafayette Bancorp, Inc.",0.88,0,0,NM,STATE,12/31/9999,11/27/2000,11/27/2000,9/30/2014,9/30/2014,1,28071,Memphis,FDIC,0,MS,0,0
4,Commercial Lending Specialization,Commerce Bank,306 South Cass Street,Corinth,38834,Alcorn,90179,77855,77855,12107,1215,1.78,13.81,1,http://www.cnbcorinth.com,Commerce Holding Corporation,1.78,0,0,SM,STATE,12/31/9999,1/19/1999,1/19/1999,9/30/2014,9/30/2014,1,28003,Jackson Ms,FED,0,MS,0,1
4,Commercial Lending Specialization,DeSoto County Bank,6040 Highway 51 North,Horn Lake,38637,Desoto,81801,71702,71702,9294,468,0.78,6.91,2,www.desotobank.com, ,1.39,0,0,NM,STATE,12/31/9999,1/23/2006,1/23/2006,9/30/2014,9/30/2014,1,28033,Memphis,FDIC,0, ,0,0
4,Commercial Lending Specialization,OmniBank,531 3rd Street,Bay Springs,39422,Jasper,47827,42181,42181,5347,-314,-0.87,-7.69,3,http://NA, ,-0.87,1,0,NM,STATE,12/31/9999,1/1/1907,1/1/1934,9/30/2014,9/30/2014,1,28061,Jackson Ms,FDIC,0, ,0,0
5,Mortgage Lending Specialization,First Federal Savings and Loan Association,903 Jackson Ave,Pascagoula,39567,Jackson,276782,171117,171117,23582,897,0.44,5.18,6,www.firstwithus.com, ,0.62,0,0,SA,OCC,12/31/9999,10/28/1955,10/28/1955,9/30/2014,9/30/2014,0,28059,Jackson Ms,OCC,0, ,0,0
5,Mortgage Lending Specialization,Amory Federal Savings and Loan Association,213 2nd Ave N,Amory,38821,Monroe,95555,85287,85287,10110,119,0.16,1.58,1,www.amoryfederal.com, ,0.11,0,0,SA,OCC,12/31/9999,6/1/1934,10/29/1934,9/30/2014,9/30/2014,0,28095,Jackson Ms,OCC,0, ,0,0
5,Mortgage Lending Specialization,"Grand Bank for Savings, FSB",204 Westover Drive,Hattiesburg,39402,Lamar,92687,79279,79279,12421,531,0.72,5.67,2,www.grandbankfsb.com, ,0.72,0,0,SA,OCC,12/31/9999,1/1/1968,4/13/1977,9/30/2014,9/30/2014,0,28073,Jackson Ms,OCC,0, ,0,1
5,Mortgage Lending Specialization,First Federal Savings and Loan Association,111 West Commerce Street,Aberdeen,39730,Monroe,30314,23698,23698,6580,140,0.6,2.86,1,firstfederalaberdeen.com, ,0.93,0,0,SA,OCC,12/31/9999,3/23/1936,3/23/1936,9/30/2014,9/30/2014,0,28095,Jackson Ms,OCC,0, ,0,0
7,Other Specialized Lending < 1 Billion,Merchants & Marine Bank,3118 Pascagoula Street,Pascagoula,39567,Jackson,566436,460441,460441,59733,4194,0.93,9.92,12,WWW.MANDMBANK.COM,"Merchants & Marine Bancorp, Inc.",1.3,1,0,NM,STATE,12/31/9999,1/11/1932,1/1/1934,9/30/2014,9/30/2014,1,28059,Jackson Ms,FDIC,0,MS,1,0
7,Other Specialized Lending < 1 Billion,The Peoples Bank,305 East Jefferson,Ripley,38663,Tippah,360425,305156,305156,37940,3033,1.12,10.94,6,WWW.PEOPLESRIPLEY.COM,"Peoples Corporation, The",1.44,1,0,NM,STATE,12/31/9999,3/3/1925,12/18/1941,9/30/2014,9/30/2014,1,28139,Memphis,FDIC,0,MS,0,0
7,Other Specialized Lending < 1 Billion,Bank of Jones County,1808 Highway 84 West,Laurel,39440,Jones,224578,194384,194384,27825,1952,1.15,9.9,2, ,"Jones County Bancshares, Inc.",1.54,1,0,NM,STATE,12/31/9999,9/21/1998,9/21/1998,9/30/2014,9/30/2014,1,28067,Jackson Ms,FDIC,0,MS,0,0
7,Other Specialized Lending < 1 Billion,Bank of Winona,312 North Applegate,Winona,38967,Montgomery,111877,96644,96644,11915,1036,1.22,12.89,1,bankofwinona.com,"Bancorp Of Winona, Inc.",1.22,1,0,NM,STATE,12/31/9999,1885-06-15,1/1/1934,9/30/2014,9/30/2014,1,28097,Jackson Ms,FDIC,0,MS,0,1
7,Other Specialized Lending < 1 Billion,Merchants and Planters Bank,308 Raymond Square,Raymond,39154,Hinds,86739,78796,78796,7542,197,0.3,3.63,5,http://www.mpbank.net, ,0.39,1,0,NM,STATE,12/31/9999,2/1/1906,1/1/1934,9/30/2014,9/30/2014,1,28049,Jackson Ms,FDIC,0, ,0,0
7,Other Specialized Lending < 1 Billion,Peoples Bank & Trust Company,106 E Main St,North Carrollton,38947,Carroll,64048,54920,54920,8979,495,1.03,7.56,2, ,Peoples Commerce Corporation,1.4,1,0,NM,STATE,12/31/9999,1/1/1918,1/1/1934,9/30/2014,9/30/2014,1,28015,Jackson Ms,FDIC,0,MS,0,0
7,Other Specialized Lending < 1 Billion,Bank of Benoit,28-30 Main Street,Benoit,38725,Bolivar,18063,16051,16051,1949,52,0.38,3.62,1, , ,0.38,0,0,NM,STATE,12/31/9999,1/1/1904,5/6/1941,9/30/2014,9/30/2014,1,28011,Jackson Ms,FDIC,0, ,0,0
8,All Other Specialization  < 1 Billion,Planters Bank & Trust Company,212 Catchings Street,Indianola,38751,Sunflower,791761,701279,701279,69883,6896,1.18,14.03,13,http://www.planters-bank.com,Planters Holding Company,1.65,1,0,NM,STATE,12/31/9999,4/10/1920,1/1/1934,9/30/2014,9/30/2014,1,28133,Jackson Ms,FDIC,0,MS,0,0
8,All Other Specialization  < 1 Billion,Great Southern National Bank,218 22nd Avenue South,Meridian,39301,Lauderdale,272616,245989,245989,25910,1648,0.81,8.65,14,www.gsnb.com,Great Southern Capital Corporation,1.16,1,0,N,OCC,12/31/9999,3/2/1902,1/1/1934,9/30/2014,9/30/2014,0,28075,Jackson Ms,OCC,0,MS,0,0
8,All Other Specialization  < 1 Billion,The First National Bank of Pontotoc,19 South Main Street,Pontotoc,38863,Pontotoc,258686,220481,220481,34710,1414,0.72,5.58,3,http://www.1stnbpontotoc.com,Pontotoc Bancshares Corp.,0.89,0,0,N,OCC,12/31/9999,1/1/1900,1/1/1934,9/30/2014,9/30/2014,0,28115,Memphis,OCC,0,MS,0,0
8,All Other Specialization  < 1 Billion,First American National Bank,1251 First American Drive,Iuka,38852,Tishomingo,258276,224102,224102,27614,1234,0.64,6,9,www.fanb.net,"First American Bancshares, Inc.",0.64,0,0,N,OCC,12/31/9999,9/5/1964,9/5/1964,9/30/2014,9/30/2014,0,28141,Jackson Ms,OCC,0,MS,0,1
8,All Other Specialization  < 1 Billion,Bank of Yazoo City,104 North Main Street,Yazoo City,39194,Yazoo,228180,195170,195170,22053,1425,0.83,9.01,7,http://www.bankofyazoo.com,Yazoo Capital Corporation,1.09,1,0,NM,STATE,12/31/9999,1876-04-15,1/1/1934,9/30/2014,9/30/2014,1,28163,Jackson Ms,FDIC,0,MS,0,0
8,All Other Specialization  < 1 Billion,The Bank of Holly Springs,114 S Memphis St,Holly Springs,38635,Marshall,206955,174301,174301,29205,2776,1.77,13.21,5,http://www.bankofhollysprings.com,Holly Springs Bancshares Inc,1.77,0,0,NM,STATE,12/31/9999,1869-02-01,1/1/1934,9/30/2014,9/30/2014,1,28093,Memphis,FDIC,0,MS,0,1
8,All Other Specialization  < 1 Billion,Newton County Bank,114 East Church Street,Newton,39345,Newton,157990,135135,135135,21245,1657,1.4,10.49,6,www.newtoncountybank.com,"Newton County Bancorporation, Inc. Employee Stock Ownership Plan",1.4,1,0,NM,STATE,12/31/9999,9/4/1912,1/1/1934,9/30/2014,9/30/2014,1,28101,Jackson Ms,FDIC,0,MS,0,1
8,All Other Specialization  < 1 Billion,The Commercial Bank,175 Hopper Avenue,De Kalb,39328,Kemper,126180,106005,106005,13286,582,0.6,6.02,5,www.commercialbankms.com,Commercial Capital Corporation,0.89,0,0,NM,STATE,12/31/9999,12/1/1914,1/1/1934,9/30/2014,9/30/2014,1,28069,Jackson Ms,FDIC,0,MS,0,0
8,All Other Specialization  < 1 Billion,Holmes County Bank & Trust Company,316 Court Square,Lexington,39095,Holmes,109824,94694,94694,13004,216,0.26,2.25,4,http://www.holmesbk.com,Holmes County Capital Corporation,0.26,1,0,NM,STATE,12/31/9999,1/1/1932,1/1/1934,9/30/2014,9/30/2014,1,28051,Jackson Ms,FDIC,0,MS,0,1
8,All Other Specialization  < 1 Billion,Merchants & Farmers Bank,650 Highway 7 South,Holly Springs,38635,Marshall,91764,80667,80667,9754,479,0.7,7.02,6,http://www.mandfbankhs.com,"M & F Bancorp, Inc.",0.7,1,0,NM,STATE,12/31/9999,1899-03-15,1/1/1934,9/30/2014,9/30/2014,1,28093,Memphis,FDIC,0,MS,0,1
8,All Other Specialization  < 1 Billion,Citizens Bank,8077 State Highway 178,Byhalia,38611,Marshall,69804,61250,61250,8224,460,0.86,7.81,3,http://WWW.CITIZENSBYHALIA.COM,Marshall Financial Corporation,0.97,0,0,NM,STATE,12/31/9999,11/1/1919,1/1/1934,9/30/2014,9/30/2014,1,28093,Memphis,FDIC,0,MS,0,0
8,All Other Specialization  < 1 Billion,Bank of Morton,366 South 4th Street,Morton,39117,Scott,66815,56210,56210,8502,1219,2.49,19.61,1,www.bankofmorton.com,"Morton Bancorp, Inc.",2.49,0,0,NM,STATE,12/31/9999,1/1/1904,1/1/1934,9/30/2014,9/30/2014,1,28123,Jackson Ms,FDIC,0,MS,0,1
8,All Other Specialization  < 1 Billion,Richton Bank & Trust Company,114 South Front Street,Richton,39476,Perry,63642,54021,54021,9347,410,0.85,5.94,3,www.richtonbank.com,"Centon Bancorp, Inc.",0.85,0,0,NM,STATE,12/31/9999,1/1/1931,1/1/1934,9/30/2014,9/30/2014,1,28111,Jackson Ms,FDIC,0,MS,0,1
8,All Other Specialization  < 1 Billion,Bank of Walnut Grove,101 Chadwick Ave,Walnut Grove,39189,Leake,54603,46152,46152,8014,444,1.1,7.6,1, , ,1.14,0,0,NM,STATE,12/31/9999,1/1/1923,1/1/1934,9/30/2014,9/30/2014,1,28079,Jackson Ms,FDIC,0, ,0,1
